uid_gem	latitude	longitude	sector	capacity_unit	asset_name	start_year_first	capacity_first	start_year	capacity	number_units	row	col	region	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
L200506	-27.9473	-56.0008	bioenergy	mw	Fresa Garruchos power station	2020.0	40.0	[2020.0]	['40.0']	1	31789	15996	{2000: 4.2109375, 2006: 0.0078125, 2008: 0.0234375, 2012: 0.0078125, 2017: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0078125	0.0	0.0234375	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0
L600219	-27.7803	-51.1919	hydropower/conventional storage	mw	Barra Grande hydroelectric plant	2005.0	690	[2005.0]	['690']	1	31121	35232	{2000: 3.78125, 2001: 0.30078125, 2002: 0.05859375, 2003: 0.0859375, 2005: 0.01171875, 2009: 0.015625}	0.30078125	0.05859375	0.0859375	0.0	0.01171875	0.0	0.0	0.0	0.015625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600258	-27.6247	-50.9839	hydropower/run-of-river	mw	Garibaldi hydroelectric plant	2013.0	192	[2013.0]	['192']	1	30498	36064	{2000: 3.99609375, 2008: 0.00390625, 2011: 0.04296875, 2012: 0.1328125, 2013: 0.078125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.04296875	0.1328125	0.078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600228	-27.6041	-51.3271	hydropower/conventional storage	mw	Campos Novos hydroelectric plant	2007.0	880	[2007.0]	['880']	1	30416	34691	{2000: 3.78515625, 2001: 0.265625, 2002: 0.1171875, 2003: 0.01171875, 2005: 0.01953125, 2006: 0.0546875}	0.265625	0.1171875	0.01171875	0.0	0.01953125	0.0546875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600292	-27.5271	-51.7897	hydropower/conventional storage	mw	Machadinho hydroelectric plant	2002.0	1140	[2002.0]	['1140']	1	30108	32841	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600251	-27.1401	-53.0433	hydropower/run-of-river	mw	Foz Do Chapecó hydroelectric plant	2010.0	855	[2010.0]	['855']	1	28560	27826	{2000: 4.140625, 2007: 0.0703125, 2008: 0.0390625, 2009: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0703125	0.0390625	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600323	-26.6578	-52.5449	hydropower/conventional storage	mw	Quebra Queixo hydroelectric plant	2003.0	120	[2003.0]	['120']	1	26631	29820	{2000: 3.859375, 2001: 0.3671875, 2002: 0.02734375}	0.3671875	0.02734375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L905357	-26.6183	-51.5645	wind power/onshore	mw	Agua Doce wind farm	2012.0	22.0	[2012.0]	['22.0']	1	26473	33742	{2000: 4.2109375, 2019: 0.04296875}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04296875	0.0	0.0	0.0
L200562	-26.4807	-54.716	bioenergy	mw	Puerto Piray power station	2009.0	38.0	[2009.0]	['38.0']	1	25922	21136	{2000: 3.0625, 2002: 0.23046875, 2003: 0.01171875, 2004: 0.49609375, 2008: 0.00390625, 2011: 0.046875, 2012: 0.03125, 2013: 0.046875, 2019: 0.00390625, 2021: 0.01171875, 2022: 0.30859375}	0.0	0.23046875	0.01171875	0.49609375	0.0	0.0	0.0	0.00390625	0.0	0.0	0.046875	0.03125	0.046875	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.01171875	0.30859375
L200567	-26.102	-50.3125	bioenergy	mw	Rigesa power station	2009.0	79.0	[2009.0]	['79.0']	1	24408	38750	{2000: 3.6640625, 2003: 0.0234375, 2004: 0.05078125, 2013: 0.28125, 2014: 0.13671875, 2016: 0.046875, 2017: 0.03515625, 2022: 0.015625}	0.0	0.0	0.0234375	0.05078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28125	0.13671875	0.0	0.046875	0.03515625	0.0	0.0	0.0	0.0	0.015625
L200561	-25.9899	-54.6366	bioenergy	mw	Puerto Esperanza biomass power station	2010.0	44.0	[2010.0]	['44.0']	1	23959	21453	{2000: 3.80078125, 2006: 0.16015625, 2007: 0.26171875, 2012: 0.01171875, 2013: 0.0078125, 2014: 0.01171875}	0.0	0.0	0.0	0.0	0.0	0.16015625	0.26171875	0.0	0.0	0.0	0.0	0.01171875	0.0078125	0.01171875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600253	-25.7034	-52.002	hydropower/conventional storage	mw	Fundão hydroelectric plant	2006.0	120	[2006.0]	['120']	1	22813	31992	{2000: 3.55078125, 2004: 0.62109375, 2005: 0.07421875, 2006: 0.0078125}	0.0	0.0	0.0	0.62109375	0.07421875	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600337	-25.6456	-51.9569	hydropower/conventional storage	mw	Santa Clara hydroelectric plant	2005.0	120	[2005.0]	['120']	1	22582	32172	{2000: 3.6171875, 2002: 0.16796875, 2003: 0.32421875, 2004: 0.14453125}	0.0	0.16796875	0.32421875	0.14453125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600214	-25.5033	-53.6717	hydropower/conventional storage	mw	Baixo Iguaçu hydroelectric plant	2019.0	350	[2019.0]	['350']	1	22013	25313	{2000: 3.8671875, 2008: 0.0078125, 2013: 0.3125, 2014: 0.05078125, 2017: 0.0078125, 2018: 0.0078125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.3125	0.05078125	0.0	0.0	0.0078125	0.0078125	0.0	0.0	0.0	0.0
L200563	-24.2443	-50.7435	bioenergy	mw	Puma II power station	2022.0	135.0	[2022.0]	['135.0']	1	16977	37026	{2000: 0.9375, 2001: 0.22265625, 2007: 0.125, 2008: 0.03125, 2010: 2.39453125, 2012: 0.39453125, 2013: 0.125, 2014: 0.01953125, 2016: 0.00390625}	0.22265625	0.0	0.0	0.0	0.0	0.0	0.125	0.03125	0.0	2.39453125	0.0	0.39453125	0.125	0.01953125	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0
L201261	-24.2443	-50.7435	bioenergy	mw	Klabin Puma II power station	2022.0	135.0	[2022.0]	['135.0']	1	16977	37026	{2000: 0.9375, 2001: 0.22265625, 2007: 0.125, 2008: 0.03125, 2010: 2.39453125, 2012: 0.39453125, 2013: 0.125, 2014: 0.01953125, 2016: 0.00390625}	0.22265625	0.0	0.0	0.0	0.0	0.0	0.125	0.03125	0.0	2.39453125	0.0	0.39453125	0.125	0.01953125	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0
L200530	-24.2436	-50.7414	bioenergy	mw	Klabin Celulose power station	2016.0	165.0	[2016.0, 2016.0]	['165.0', '165.0']	2	16974	37034	{2000: 0.8359375, 2007: 0.12890625, 2008: 0.03125, 2010: 2.59765625, 2011: 0.0078125, 2012: 0.35546875, 2013: 0.23046875, 2014: 0.0625, 2016: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.12890625	0.03125	0.0	2.59765625	0.0078125	0.35546875	0.23046875	0.0625	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0
L600260	-24.0621	-50.7072	hydropower/conventional storage	mw	Governador Jayme Canet Junior hydroelectric plant	2012.0	363	[2012.0]	['363']	1	16248	37171	{2000: 3.90625, 2008: 0.24609375, 2009: 0.05078125, 2010: 0.05078125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24609375	0.05078125	0.05078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200582	-23.748	-52.8733	bioenergy	mw	Santa Terezinha power station	2006.0	50.0	[2006.0]	['50.0']	1	14992	28506	{2000: 3.87109375, 2004: 0.00390625, 2019: 0.01171875, 2020: 0.01953125, 2021: 0.34765625}	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01171875	0.01953125	0.34765625	0.0
L200611	-23.3726	-52.905	bioenergy	mw	Usaciga power station	2007.0	40.0	[2007.0]	['40.0']	1	13490	28380	{2000: 4.140625, 2003: 0.03125, 2004: 0.01171875, 2007: 0.01171875, 2011: 0.0078125, 2018: 0.0234375, 2021: 0.015625, 2022: 0.01171875}	0.0	0.0	0.03125	0.01171875	0.0	0.0	0.01171875	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0234375	0.0	0.0	0.015625	0.01171875
L200447	-23.2708	-52.4876	bioenergy	mw	Bio Coopcana power station	2013.0	50.0	[2013.0]	['50.0']	1	13083	30049	{2000: 4.1875, 2003: 0.015625, 2005: 0.0234375, 2007: 0.00390625, 2016: 0.0234375}	0.0	0.0	0.015625	0.0	0.0234375	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0234375	0.0	0.0	0.0	0.0	0.0	0.0
L200603	-22.9318	-51.9517	bioenergy	mw	UJU Bio power station	2022.0	50.0	[2022.0]	['50.0']	1	11727	32193	{2000: 4.24609375, 2001: 0.00390625, 2004: 0.00390625}	0.00390625	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200581	-22.8756	-52.1808	bioenergy	mw	Santa Terezinha Paranacity power station	2009.0	36.0	[2009.0]	['36.0']	1	11502	31276	{2000: 4.09765625, 2004: 0.00390625, 2008: 0.0390625, 2014: 0.05859375, 2016: 0.015625, 2017: 0.015625, 2020: 0.00390625, 2022: 0.01953125}	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0390625	0.0	0.0	0.0	0.0	0.0	0.05859375	0.0	0.015625	0.015625	0.0	0.0	0.00390625	0.0	0.01953125
L200602	-22.8585	-51.3775	bioenergy	mw	UFL power station	2014.0	42.0	[2014.0]	['42.0']	1	11434	34490	{2000: 4.22265625, 2009: 0.00390625, 2016: 0.0078125, 2020: 0.01953125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.01953125	0.0	0.0
L200489	-22.7673	-50.1128	bioenergy	mw	Decasa power station	2004.0	33.0	[2004.0]	['33.0']	1	11069	39548	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200613	-22.7088	-51.7774	bioenergy	mw	USI power station	2007.0	35.0	[2007.0]	['35.0']	1	10835	32890	{2000: 4.21484375, 2003: 0.015625, 2009: 0.0078125, 2022: 0.015625}	0.0	0.0	0.015625	0.0	0.0	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015625
L200612	-22.6524	-51.7977	bioenergy	mw	USI BIO power station	2015.0	43.0	[2015.0]	['43.0']	1	10609	32809	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200459	-22.6105	-54.6848	bioenergy	mw	Caarapó power station	2010.0	114.0	[2010.0]	['114.0']	1	10442	21260	{2000: 4.234375, 2017: 0.01953125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01953125	0.0	0.0	0.0	0.0	0.0
L200551	-22.5463	-51.8189	bioenergy	mw	Paranapanema power station	2012.0	60.0	[2012.0]	['60.0']	1	10185	32724	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200476	-22.5309	-51.5091	bioenergy	mw	Cocal II power station	2010.0	40.0	[2010.0, 2010.0, 2014.0]	['40.0', '40.0', '51.0']	3	10123	33963	{2000: 4.21875, 2021: 0.03515625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03515625	0.0
L201262	-22.4541	-53.3047	bioenergy	mw	Laguna power station	2011.0	35.0	[2011.0]	['35.0']	1	9816	26781	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200435	-22.4381	-53.5781	bioenergy	mw	Amandina power station	2014.0	40.0	[2014.0, 2014.0]	['40.0', '40.0']	2	9752	25687	{2000: 4.07421875, 2013: 0.05859375, 2014: 0.12109375}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05859375	0.12109375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200431	-22.3497	-52.524	bioenergy	mw	Alcídia power station	2010.0	38.0	[2010.0]	['38.0']	1	9398	29904	{2000: 4.23046875, 2004: 0.00390625, 2008: 0.00390625, 2009: 0.015625}	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.00390625	0.015625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L201260	-22.3344	-54.8142	bioenergy	mw	Inpasa Dourados power station	2022.0	52.0	[2022.0]	['52.0']	1	9337	20743	{2000: 4.25, 2001: 0.00390625}	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200434	-22.3251	-53.8212	bioenergy	mw	Amandina II power station	2018.0	40.0	[2018.0]	['40.0']	1	9300	24715	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200564	-22.2491	-50.6525	bioenergy	mw	Quatá power station	2009.0	30.0	[2009.0, 2009.0]	['30.0', '30.0']	2	8996	37390	{2000: 4.0234375, 2007: 0.00390625, 2012: 0.046875, 2013: 0.01171875, 2014: 0.046875, 2018: 0.00390625, 2019: 0.1171875}	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.046875	0.01171875	0.046875	0.0	0.0	0.0	0.00390625	0.1171875	0.0	0.0	0.0
L200482	-22.1202	-51.7568	bioenergy	mw	Conquista do Pontal power station	2010.0	110.0	[2010.0]	['110.0']	1	8480	32972	{2000: 4.22265625, 2013: 0.03125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200436	-22.0409	-53.8419	bioenergy	mw	Angélica power station	2009.0	70.0	[2009.0]	['70.0']	1	8163	24632	{2000: 4.2421875, 2002: 0.01171875}	0.0	0.01171875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200493	-21.8648	-54.0222	bioenergy	mw	Eldorado power station	2015.0	58.0	[2015.0, 2015.0]	['58.0', '58.0']	2	7459	23911	{2000: 3.90234375, 2003: 0.21875, 2004: 0.1015625, 2005: 0.0078125, 2008: 0.0234375}	0.0	0.0	0.21875	0.1015625	0.0078125	0.0	0.0	0.0234375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200473	-21.8503	-50.2472	bioenergy	mw	Clealco Queiroz power station	2010.0	45.0	[2010.0]	['45.0']	1	7401	39011	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200626	-21.7802	-55.5766	bioenergy	mw	Vista Alegre I power station	2009.0	60.0	[2009.0]	['60.0']	1	7120	17693	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200627	-21.7802	-55.5766	bioenergy	mw	Vista Alegre II power station	2015.0	30.0	[2015.0]	['30.0']	1	7120	17693	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200552	-21.6962	-54.5573	bioenergy	mw	Passa Tempo power station	2001.0	30.0	[2001.0, 2013.0]	['30.0', '45.0']	2	6784	21770	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200537	-21.5139	-54.7018	bioenergy	mw	LDC Bioenergia Rio Brilhante power station	2008.0	40.0	[2008.0, 2009.0]	['40.0', '50.0']	2	6055	21192	{2000: 4.1171875, 2019: 0.13671875}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13671875	0.0	0.0	0.0
L200570	-21.4874	-51.3604	bioenergy	mw	Rio Vermelho power station	2014.0	40.0	[2014.0]	['40.0']	1	5949	34558	{2000: 4.2421875, 2009: 0.00390625, 2014: 0.0078125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200580	-21.4666	-54.3828	bioenergy	mw	Santa Luzia I power station	2010.0	30.0	[2010.0, 2010.0, 2012.0]	['50.0', '30.0', '50.0']	3	5866	22468	{2000: 4.1953125, 2001: 0.01171875, 2007: 0.00390625, 2008: 0.01953125, 2010: 0.0234375}	0.01171875	0.0	0.0	0.0	0.0	0.0	0.00390625	0.01953125	0.0	0.0234375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L807536	-21.4662	-51.5917	solar power/pv	mw (peak value, grid connected, or unknown)	Dracena PV Solar Power Plant	2019.0	30.0	[2019.0]	['30.0']	1	5864	33633	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200569	-21.3524	-51.3564	bioenergy	mw	Rio Vermelho 2 power station	2014.0	40.0	[2014.0]	['40.0']	1	5409	34574	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200609	-21.3245	-50.9494	bioenergy	mw	Univalem Bioenergia power station	2012.0	45.0	[2012.0]	['45.0']	1	5298	36202	{2000: 4.2421875, 2010: 0.01171875}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01171875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200553	-21.3093	-51.8471	bioenergy	mw	Paulicéia power station	2013.0	34.0	[2013.0]	['34.0']	1	5237	32611	{2000: 4.16015625, 2012: 0.00390625, 2014: 0.00390625, 2018: 0.01171875, 2019: 0.07421875}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.00390625	0.0	0.0	0.0	0.01171875	0.07421875	0.0	0.0	0.0
L200458	-21.0991	-51.4082	bioenergy	mw	BVE power station	2018.0	30.0	[2018.0]	['30.0']	1	4396	34367	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200487	-21.0509	-50.8441	bioenergy	mw	Da Mata power station	2022.0	50.0	[2022.0]	['50.0']	1	4203	36623	{2000: 4.1796875, 2007: 0.0234375, 2008: 0.0078125, 2016: 0.0234375, 2017: 0.01953125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0234375	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0234375	0.01953125	0.0	0.0	0.0	0.0	0.0
L200486	-21.0507	-50.8439	bioenergy	mw	Da Mata 2 power station	2009.0	30.0	[2009.0, 2015.0]	['40.0', '30.0']	2	4202	36624	{2000: 4.1796875, 2007: 0.0234375, 2008: 0.0078125, 2016: 0.0234375, 2017: 0.01953125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0234375	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0234375	0.01953125	0.0	0.0	0.0	0.0	0.0
L200505	-20.9961	-51.7961	bioenergy	mw	Fibria MS-II power station	2017.0	126.0	[2017.0, 2017.0]	['149.0', '126.0']	2	3984	32815	{2000: 3.60546875, 2002: 0.12109375, 2006: 0.41796875, 2007: 0.109375}	0.0	0.12109375	0.0	0.0	0.0	0.41796875	0.109375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200504	-20.9953	-51.797	bioenergy	mw	Fibria MS power station	2009.0	175.0	[2009.0]	['175.0']	1	3981	32812	{2000: 3.6328125, 2002: 0.12890625, 2006: 0.3828125, 2007: 0.109375}	0.0	0.12890625	0.0	0.0	0.0	0.3828125	0.109375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200624	-20.9102	-51.5441	bioenergy	mw	Viralcool Castilho power station	2006.0	50.0	[2006.0]	['50.0']	1	3640	33823	{2000: 4.23828125, 2008: 0.0078125, 2012: 0.0078125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200508	-20.7699	-51.2587	bioenergy	mw	Gasa power station	2008.0	34.0	[2008.0, 2010.0]	['44.0', '34.0']	2	3079	34965	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
